# packages in environment at /Users/smaffa/miniconda3/envs/resolvi:
#
# Name                           Version          Build                         Channel
_openmp_mutex                    4.5              7_kmp_llvm                    conda-forge
absl-py                          2.4.0            pyhd8ed1ab_0                  conda-forge
anndata                          0.11.4           pyhd8ed1ab_0                  conda-forge
anyio                            4.13.0           pyhcf101f3_0                  conda-forge
aom                              3.9.1            h7bae524_0                    conda-forge
appnope                          0.1.4            pyhd8ed1ab_1                  conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0                  conda-forge
argon2-cffi-bindings             25.1.0           py310hfe3a0ae_2               conda-forge
array-api-compat                 1.14.0           pyhc364b38_0                  conda-forge
arrow                            1.4.0            pyhcf101f3_0                  conda-forge
asttokens                        3.0.1            pyhd8ed1ab_0                  conda-forge
async-lru                        2.3.0            pyhcf101f3_0                  conda-forge
attrs                            26.1.0           pyhcf101f3_0                  conda-forge
aws-c-auth                       0.8.0            h8bc59a9_15                   conda-forge
aws-c-cal                        0.8.1            hc8a0bd2_3                    conda-forge
aws-c-common                     0.10.6           h5505292_0                    conda-forge
aws-c-compression                0.3.0            hc8a0bd2_5                    conda-forge
aws-c-event-stream               0.5.0            h54f970a_11                   conda-forge
aws-c-http                       0.9.2            h96aa502_4                    conda-forge
aws-c-io                         0.15.3           haba67d1_6                    conda-forge
aws-c-mqtt                       0.11.0           h24f418c_12                   conda-forge
aws-c-s3                         0.7.7            h1be5864_0                    conda-forge
aws-c-sdkutils                   0.2.1            hc8a0bd2_4                    conda-forge
aws-checksums                    0.2.2            hc8a0bd2_4                    conda-forge
aws-crt-cpp                      0.29.7           h19a973c_7                    conda-forge
aws-sdk-cpp                      1.11.458         he0ff2e4_4                    conda-forge
babel                            2.18.0           pyhcf101f3_1                  conda-forge
backports.zstd                   1.3.0            py310h2d60bed_0               conda-forge
beautifulsoup4                   4.14.3           pyha770c72_0                  conda-forge
bleach                           6.3.0            pyhcf101f3_1                  conda-forge
bleach-with-css                  6.3.0            hbca2aae_1                    conda-forge
blosc                            1.21.6           h7dd00d9_1                    conda-forge
branca                           0.8.2            pyhd8ed1ab_0                  conda-forge
brotli                           1.1.0            h6caf38d_4                    conda-forge
brotli-bin                       1.1.0            h6caf38d_4                    conda-forge
brotli-python                    1.2.0            py310h5b255a4_0
bzip2                            1.0.8            hd037594_9                    conda-forge
c-ares                           1.34.6           hc919400_0                    conda-forge
ca-certificates                  2026.4.22        hbd8a1cb_0                    conda-forge
cached-property                  1.5.2            hd8ed1ab_1                    conda-forge
cached_property                  1.5.2            pyha770c72_1                  conda-forge
certifi                          2026.4.22        pyhd8ed1ab_0                  conda-forge
cffi                             2.0.0            py310h55fa279_0               conda-forge
charset-normalizer               3.4.7            pyhd8ed1ab_0                  conda-forge
chex                             0.1.90           pyhd8ed1ab_0                  conda-forge
comm                             0.2.3            pyhe01879c_0                  conda-forge
contourpy                        1.3.2            py310h7f4e7e6_0               conda-forge
cpython                          3.10.20          py310hd8ed1ab_0               conda-forge
cycler                           0.12.1           pyhcf101f3_2                  conda-forge
dav1d                            1.2.1            hb547adb_0                    conda-forge
debugpy                          1.8.20           py310h19b6747_0               conda-forge
