# packages in environment at /home/jholz/miniconda3/envs/mistic2:
#
# Name                              Version          Build                         Channel
_openmp_mutex                       4.5              7_kmp_llvm                    conda-forge
_python_abi3_support                1.0              hd8ed1ab_2                    conda-forge
anndata                             0.12.10          pyhd8ed1ab_0                  conda-forge
anyio                               4.13.0           pyhcf101f3_0                  conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0                  conda-forge
argon2-cffi-bindings                25.1.0           py311h49ec1c0_2               conda-forge
arpack                              3.9.1            nompi_hf03ea27_102            conda-forge
array-api-compat                    1.14.0           pyhc364b38_0                  conda-forge
arrow                               1.4.0            pyhcf101f3_0                  conda-forge
asttokens                           3.0.1            pyhd8ed1ab_0                  conda-forge
async-lru                           2.3.0            pyhcf101f3_0                  conda-forge
attrs                               26.1.0           pyhcf101f3_0                  conda-forge
aws-c-auth                          0.10.1           h2d2dd48_2                    conda-forge
aws-c-cal                           0.9.13           h2c9d079_1                    conda-forge
aws-c-common                        0.12.6           hb03c661_0                    conda-forge
aws-c-compression                   0.3.2            h8b1a151_0                    conda-forge
aws-c-event-stream                  0.6.0            h9b893ba_1                    conda-forge
aws-c-http                          0.10.12          h4bacb7b_1                    conda-forge
aws-c-io                            0.26.3           hc87160b_0                    conda-forge
aws-c-mqtt                          0.15.2           he9ea9c5_1                    conda-forge
aws-c-s3                            0.11.5           h6d69fc9_5                    conda-forge
aws-c-sdkutils                      0.2.4            h8b1a151_4                    conda-forge
aws-checksums                       0.2.10           h8b1a151_0                    conda-forge
aws-crt-cpp                         0.37.4           h4c8aef7_3                    conda-forge
aws-sdk-cpp                         1.11.747         hc3785e1_3                    conda-forge
azure-core-cpp                      1.16.2           h206d751_0                    conda-forge
azure-identity-cpp                  1.13.3           hed0cdb0_1                    conda-forge
azure-storage-blobs-cpp             12.16.0          hdd73cc9_1                    conda-forge
azure-storage-common-cpp            12.12.0          ha7a2c86_1                    conda-forge
azure-storage-files-datalake-cpp    12.14.0          h52c5a47_1                    conda-forge
babel                               2.18.0           pyhcf101f3_1                  conda-forge
backports.zstd                      1.3.0            py311h6b1f9c4_0               conda-forge
beautifulsoup4                      4.14.3           pyha770c72_0                  conda-forge
blas                                1.0              openblas
bleach                              6.3.0            pyhcf101f3_1                  conda-forge
bleach-with-css                     6.3.0            hbca2aae_1                    conda-forge
blosc                               1.21.6           he440d0b_1                    conda-forge
branca                              0.8.2            pyhd8ed1ab_0                  conda-forge
brotli                              1.2.0            hed03a55_1                    conda-forge
brotli-bin                          1.2.0            hb03c661_1                    conda-forge
brotli-python                       1.2.0            py311h66f275b_1               conda-forge
bzip2                               1.0.8            hda65f42_9                    conda-forge
c-ares                              1.34.6           hb03c661_0                    conda-forge
ca-certificates                     2026.3.19        h06a4308_0
cached-property                     1.5.2            hd8ed1ab_1                    conda-forge
cached_property                     1.5.2            pyha770c72_1                  conda-forge
certifi                             2026.2.25        pyhd8ed1ab_0                  conda-forge
cffi                                2.0.0            py311h03d9500_1               conda-forge
charset-normalizer                  3.4.7            pyhd8ed1ab_0                  conda-forge
comm                                0.2.3            pyhe01879c_0                  conda-forge
contourpy                           1.3.3            py311h724c32c_4               conda-forge
cpython                             3.11.15          py311hd8ed1ab_0               conda-forge
cycler                              0.12.1           pyhcf101f3_2                  conda-forge
debugpy                             1.8.20           py311hc665b79_0               conda-forge
decorator                           5.2.1            pyhd8ed1ab_0                  conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0                  conda-forge
deprecated                          1.3.1            pyhd8ed1ab_1                  conda-forge
donfig                              0.8.1.post1      pyhd8ed1ab_1                  conda-forge
exceptiongroup                      1.3.1            pyhd8ed1ab_0                  conda-forge
executing                           2.2.1            pyhd8ed1ab_0                  conda-forge
filelock                            3.20.3           py311h06a4308_0
fmt                                 12.1.0           hff5e90c_0                    conda-forge
folium                              0.20.0           pyhd8ed1ab_0                  conda-forge
fonttools                           4.62.0           py311h3778330_0               conda-forge
formulaic                           1.2.1            pyhd8ed1ab_2                  conda-forge
formulaic-contrasts                 1.0.0            pyhdfd78af_0                  bioconda
fqdn                                1.5.1            pyhd8ed1ab_1                  conda-forge
freetype                            2.14.3           ha770c72_0                    conda-forge
freexl                              2.0.0            h9dce30a_2                    conda-forge
fsspec                              2026.2.0         py311h7040dfc_0
geopandas                           1.1.3            pyhd8ed1ab_0                  conda-forge
geopandas-base                      1.1.3            pyha770c72_0                  conda-forge
geos                                3.14.1           h480dda7_0                    conda-forge
gflags                              2.2.2            h5888daf_1005                 conda-forge
giflib                              5.2.2            hd590300_0                    conda-forge
glog                                0.7.1            hbabe93e_0                    conda-forge
glpk                                5.0              h445213a_0                    conda-forge
gmp                                 6.3.0            hac33072_2                    conda-forge
gmpy2                               2.2.2            py311ha78e65c_0
google-crc32c                       1.8.0            py311h2702b87_1               conda-forge
h11                                 0.16.0           pyhcf101f3_1                  conda-forge
h2                                  4.3.0            pyhcf101f3_0                  conda-forge
h5py                                3.16.0           nompi_py311hfef529e_102       conda-forge
hdf5                                2.1.0            nompi_hd4fcb43_104            conda-forge
hpack                               4.1.0            pyhd8ed1ab_0                  conda-forge
httpcore                            1.0.9            pyh29332c3_0                  conda-forge
httpx                               0.28.1           pyhd8ed1ab_0                  conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0                  conda-forge
icu                                 78.3             h33c6efd_0                    conda-forge
idna                                3.11             pyhd8ed1ab_0                  conda-forge
igraph                              1.0.1            hfe3e89f_0                    conda-forge
importlib-metadata                  8.8.0            pyhcf101f3_0                  conda-forge
importlib_resources                 7.1.0            pyhd8ed1ab_0                  conda-forge
interface_meta                      1.3.0            pyhd8ed1ab_1                  conda-forge
ipykernel                           7.2.0            pyha191276_1                  conda-forge
ipython                             9.10.1           pyh53cf698_0                  conda-forge
ipython_pygments_lexers             1.1.1            pyhd8ed1ab_0                  conda-forge
ipywidgets                          8.1.8            pyhd8ed1ab_0                  conda-forge
